UMBC: Building Tomorrow's Leaders Through Inclusive Excellence

Chapter 1: The UMBC Difference
What sets UMBC apart is our unwavering commitment to both excellence and inclusion. We've proven that a university can maintain the highest academic standards while serving students from all backgrounds. This approach has earned us recognition as a model for universities nationwide.

Chapter 2: Student Success Initiatives
The Meyerhoff Scholars Program:
Since 1989, this program has revolutionized STEM education for underrepresented minorities. Components include summer bridge programs, study groups, faculty mentoring, research internships, and family involvement. Over 1,400 alumni have earned advanced degrees from leading institutions.

Sherman STEM Scholars:
This program prepares outstanding STEM teachers for high-need schools. Scholars receive full scholarships and specialized training, then commit to teaching in Baltimore-area schools, addressing critical teacher shortages.

CWIT Scholars:
The Center for Women in Technology supports female students in computing and engineering fields. Through mentoring, professional development, and community building, CWIT increases retention and success of women in technology.

Chapter 3: Campus Culture and Community
UMBC's culture emphasizes collaboration over competition, innovation over tradition, and inclusion over exclusion. Our shared governance model involves students, faculty, and staff in decision-making. The campus climate encourages intellectual curiosity, creative expression, and social responsibility.

Student Organizations:
Over 260 organizations provide leadership opportunities and community connections. Groups range from academic societies to cultural organizations, from recreational clubs to service groups. The Student Government Association ensures student voices shape university policies.

Residential Life:
Living-learning communities connect academic interests with residential experiences. Programs include STEM disciplines, arts, humanities, and social justice themes. Resident assistants create inclusive environments where all students can thrive.

Chapter 4: Global Engagement
International Education:
Study abroad programs span six continents. Partnerships with universities worldwide provide exchange opportunities. International students from over 100 countries enrich our campus community. Global perspectives are integrated throughout the curriculum.

Research Collaborations:
Faculty engage in international research partnerships addressing global challenges. Projects range from climate change mitigation to public health interventions. Students participate in research with global impact.

Chapter 5: Community Partnerships
UMBC serves as an anchor institution for the Baltimore-Washington region. Partnerships with schools, businesses, and non-profits create mutual benefits. Programs include:

K-12 Outreach:
Summer programs introduce young students to STEM fields. The Choice Program mentors at-risk youth. Professional development supports area teachers. College readiness programs increase access to higher education.

Economic Development:
bwtech@UMBC Research and Technology Park fosters innovation and entrepreneurship. Startup incubators support new ventures. Industry partnerships facilitate technology transfer. The university contributes billions to Maryland's economy.

Chapter 6: Sustainability Initiatives
UMBC demonstrates environmental stewardship through comprehensive sustainability programs. LEED-certified buildings reduce energy consumption. Renewable energy installations include solar panels and geothermal systems. Academic programs prepare students to address climate challenges. The campus serves as a living laboratory for sustainability research.

Chapter 7: Arts and Culture
The arts thrive at UMBC through performance, exhibition, and creation. The Linehan Concert Hall hosts world-class performances. The Center for Art, Design and Visual Culture presents provocative exhibitions. Student artists showcase work in campus galleries. Public art installations inspire creativity and dialogue.

Chapter 8: Athletics and Recreation
UMBC Retrievers compete in NCAA Division I athletics. Our historic victory as the first 16-seed to defeat a 1-seed in the NCAA basketball tournament brought national attention. Beyond varsity sports, intramural leagues and fitness programs promote wellness. The Retriever Activities Center provides state-of-the-art recreational facilities.

Chapter 9: Alumni Success
UMBC graduates excel in diverse fields worldwide. Alumni include research scientists, corporate executives, physicians, engineers, artists, educators, and public servants. Notable alumni lead major organizations, conduct groundbreaking research, and create innovative solutions to societal challenges. The alumni network provides mentoring and support for current students.

Chapter 10: Future Vision
As UMBC approaches its 60th anniversary, we continue evolving while maintaining core values. Strategic priorities include:
- Advancing student success through innovative pedagogy and comprehensive support
- Expanding research addressing societal grand challenges
- Deepening community engagement for mutual benefit
- Enhancing infrastructure supporting 21st-century education
- Building endowment ensuring long-term sustainability

UMBC's trajectory points toward continued growth in reputation and impact. We remain committed to demonstrating that excellence and inclusion strengthen each other. Through continued innovation, collaboration, and dedication, UMBC will extend its positive influence far into the future.

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 
UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

UMBC Facts: Founded 1966 | 500-acre campus | 14,000+ students | True Grit the Retriever | Black & Gold | 

